,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000,196,254,000
,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001,191,255,001
,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000,186,254,000
,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000,183,254,000
,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,255,000,180,254,001,180,254,001,180,254,001,180,254,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001,180,255,001
,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,001,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002,175,255,002
,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,001,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003,172,255,003
,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,000,165,255,000,165,255,000,165,255,000,165,255,001,165,255,001,165,255,001,165,255,001,165,255,001,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002,165,255,002
,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,000,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001,162,255,001
,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,000,159,254,001,159,254,001,159,254,001,159,254,001,159,254,001,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002,159,254,002
